movie_title,release_date,popularity,box_office,city_name,weather_date,temperature,precipitation,holiday_name,holiday_date,days_difference
Black Widow,2021-01-01,7.2,10176.0,San Francisco,2021-01-01,9.9,0.0,New Year's Day,2024-01-01,0.0
Black Widow,2021-01-01,7.2,10176.0,New York,2021-01-01,3.6,17.3,New Year's Day,2024-01-01,0.0
Black Widow,2021-01-01,7.2,10176.0,San Francisco,2021-01-01,9.9,0.0,New Year's Eve observed,2024-01-01,0.0
Black Widow,2021-01-01,7.2,10176.0,New York,2021-01-01,3.6,17.3,New Year's Eve observed,2024-01-01,0.0
Pretty Guardian Sailor Moon Eternal the Movie Part 1,2021-01-08,7.824,176.0,San Francisco,2021-01-08,12.0,0.0,Estelle Reel Day,2024-01-07,1.0
Pretty Guardian Sailor Moon Eternal the Movie Part 1,2021-01-08,7.824,176.0,New York,2021-01-08,1.4,0.0,Estelle Reel Day,2024-01-07,1.0
Pretty Guardian Sailor Moon Eternal the Movie Part 1,2021-01-08,7.824,176.0,San Francisco,2021-01-08,12.0,0.0,Battle of New Orleans,2024-01-08,0.0
Pretty Guardian Sailor Moon Eternal the Movie Part 1,2021-01-08,7.824,176.0,New York,2021-01-08,1.4,0.0,Battle of New Orleans,2024-01-08,0.0
Creating The Queen's Gambit,2021-01-10,7.826,121.0,San Francisco,2021-01-10,11.0,0.0,Battle of New Orleans,2024-01-08,2.0
Creating The Queen's Gambit,2021-01-10,7.826,121.0,New York,2021-01-10,3.0,0.0,Battle of New Orleans,2024-01-08,2.0
The White Tiger,2021-01-13,7.0,876.0,San Francisco,2021-01-13,13.8,0.0,Martin Luther King Jr. Day,2024-01-15,2.0
The White Tiger,2021-01-13,7.0,876.0,New York,2021-01-13,4.1,0.0,Martin Luther King Jr. Day,2024-01-15,2.0
The White Tiger,2021-01-13,7.0,876.0,San Francisco,2021-01-13,13.8,0.0,Robert E. Lee's Birthday,2024-01-15,2.0
The White Tiger,2021-01-13,7.0,876.0,New York,2021-01-13,4.1,0.0,Robert E. Lee's Birthday,2024-01-15,2.0
The White Tiger,2021-01-13,7.0,876.0,San Francisco,2021-01-13,13.8,0.0,Idaho Human Rights Day,2024-01-15,2.0
The White Tiger,2021-01-13,7.0,876.0,New York,2021-01-13,4.1,0.0,Idaho Human Rights Day,2024-01-15,2.0
The White Tiger,2021-01-13,7.0,876.0,San Francisco,2021-01-13,13.8,0.0,Civil Rights Day,2024-01-15,2.0
The White Tiger,2021-01-13,7.0,876.0,New York,2021-01-13,4.1,0.0,Civil Rights Day,2024-01-15,2.0
The Little Things,2021-01-28,6.335,2485.0,San Francisco,2021-01-28,11.5,13.5,,,
The Little Things,2021-01-28,6.335,2485.0,New York,2021-01-28,-0.5,0.0,,,
Nomadland,2021-01-29,7.199,2974.0,San Francisco,2021-01-29,10.6,6.6,,,
Nomadland,2021-01-29,7.199,2974.0,New York,2021-01-29,-4.6,0.0,,,
The Last Paradiso,2021-02-05,5.9,111.0,San Francisco,2021-02-05,11.4,0.0,Rosa Parks Day,2024-02-04,1.0
The Last Paradiso,2021-02-05,5.9,111.0,New York,2021-02-05,5.1,1.5,Rosa Parks Day,2024-02-04,1.0
The Last Paradiso,2021-02-05,5.9,111.0,San Francisco,2021-02-05,11.4,0.0,Ronald Reagan Day,2024-02-06,1.0
The Last Paradiso,2021-02-05,5.9,111.0,New York,2021-02-05,5.1,1.5,Ronald Reagan Day,2024-02-06,1.0
Pretty Guardian Sailor Moon Eternal the Movie Part 2,2021-02-11,8.131,156.0,San Francisco,2021-02-11,12.3,11.9,Lincoln's Birthday,2024-02-12,1.0
Pretty Guardian Sailor Moon Eternal the Movie Part 2,2021-02-11,8.131,156.0,New York,2021-02-11,-0.8,4.6,Lincoln's Birthday,2024-02-12,1.0
Pretty Guardian Sailor Moon Eternal the Movie Part 2,2021-02-11,8.131,156.0,San Francisco,2021-02-11,12.3,11.9,Georgia Day,2024-02-12,1.0
